data_point,location
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,8
65,8
65,8
65,8
65,8
65,8
65,8
65,8
65,8
65,8
65,1
65,1
65,1
65,1
65,1
65,1
65,1
65,1
65,1
65,1
65,1
65,1
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,3
65,3
65,3
65,3
65,3
65,3
65,3
65,3
65,3
65,3
65,3
65,3
65,3
65,3
65,3
65,3
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,7
65,0
65,6
65,6
65,6
65,6
65,6
65,6
65,6
65,6
65,6
65,6
65,6
65,6
65,6
65,6
65,0
65,0
65,0
65,0
65,0
65,0
65,7
65,7
65,7
65,7
65,7
65,7
65,7
65,0
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,0
65,3
65,3
65,3
65,3
65,3
65,3
65,3
65,3
65,3
65,3
65,4
65,4
65,4
65,4
65,4
65,4
65,4
65,4
65,4
65,4
65,4
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,5
65,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,1
66,1
66,1
66,1
66,2
66,2
66,2
66,2
66,2
66,2
66,2
66,2
66,2
66,0
66,8
66,8
66,8
66,8
66,8
66,8
66,8
66,8
66,8
66,8
66,8
66,8
66,7
66,7
66,7
66,7
66,7
66,7
66,7
66,7
66,7
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,6
66,5
66,5
66,5
66,5
66,5
66,5
66,5
66,5
66,3
66,3
66,3
66,3
66,3
66,3
66,3
66,3
66,3
66,3
66,3
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,0
66,0
66,4
66,4
66,4
66,4
66,4
66,4
66,4
66,4
66,4
66,4
66,4
66,4
66,4
66,4
66,4
66,4
66,0
66,2
66,2
66,2
66,2
66,2
66,2
66,2
66,2
66,2
66,2
66,2
66,2
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,1
66,0
66,0
66,6
66,6
66,6
66,6
66,6
66,6
66,0
67,0
67,1
67,1
67,1
67,1
67,1
67,1
67,1
67,1
67,1
67,1
67,1
67,8
67,8
67,8
67,8
67,8
67,8
67,8
67,8
67,8
67,8
67,8
67,8
67,8
67,8
67,8
67,8
67,1
67,1
67,1
67,1
67,1
67,1
67,1
67,1
67,1
67,1
67,1
67,1
67,1
67,1
67,1
67,1
67,1
67,1
67,1
67,0
67,3
67,3
67,3
67,3
67,3
67,3
67,3
67,3
67,3
67,3
67,3
67,3
67,3
67,3
67,3
67,2
67,2
67,2
67,2
67,2
67,2
67,2
67,2
67,2
67,2
67,2
67,2
67,2
67,2
67,2
67,2
67,2
67,2
67,4
67,4
67,4
67,4
67,4
67,4
67,4
67,4
67,4
67,4
67,4
67,4
67,4
67,4
67,4
67,4
67,6
67,6
67,6
67,6
67,6
67,6
67,6
67,6
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,7
67,0
67,5
67,5
67,5
67,5
67,5
67,5
67,5
67,5
67,5
67,5
67,5
67,5
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,1
67,1
67,1
67,1
67,1
67,1
67,1
67,1
67,8
67,8
67,8
67,8
67,8
67,8
67,8
67,8
67,8
67,0
67,3
67,3
67,3
67,3
67,3
67,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,1
68,1
68,1
68,1
68,1
68,1
68,1
68,1
68,1
68,1
68,1
68,1
68,1
68,1
68,1
68,1
68,1
68,1
68,1
68,1
68,0
68,0
68,5
68,5
68,5
68,5
68,5
68,5
68,5
68,5
68,5
68,4
68,4
68,4
68,4
68,4
68,4
68,4
68,0
68,7
68,7
68,7
68,7
68,7
68,7
68,7
68,7
68,7
68,7
68,7
68,7
68,7
68,0
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,0
68,6
68,6
68,6
68,6
68,6
68,6
68,6
68,6
68,6
68,7
68,7
68,7
68,7
68,7
68,7
68,7
68,7
68,7
68,7
68,6
68,6
68,6
68,6
68,6
68,6
68,6
68,6
68,6
68,0
68,4
68,4
68,4
68,4
68,4
68,4
68,4
68,0
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,0
68,2
68,2
68,2
68,2
68,2
68,2
68,2
68,2
68,2
68,2
68,2
68,0
68,3
68,3
68,3
68,3
68,3
68,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,2
69,2
69,2
69,2
69,2
69,2
69,2
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,0
69,5
69,5
69,5
69,5
69,5
69,0
69,6
69,6
69,6
69,6
69,6
69,6
69,6
69,6
69,6
69,6
69,0
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,4
69,5
69,5
69,5
69,5
69,5
69,5
69,5
69,5
69,5
69,5
69,0
69,2
69,2
69,2
69,2
69,2
69,2
69,2
69,2
69,2
69,2
69,0
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,8
69,8
69,8
69,8
69,8
69,8
69,8
69,8
69,8
69,8
69,8
69,8
69,8
69,8
69,8
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,1
69,0
69,7
69,7
69,7
69,7
69,7
69,7
69,7
69,7
69,7
69,7
69,7
69,0
69,3
69,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,8
70,8
70,8
70,8
70,8
70,8
70,0
70,1
70,1
70,1
70,1
70,1
70,1
70,0
70,8
70,8
70,8
70,8
70,8
70,8
70,8
70,0
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,0
70,4
70,4
70,4
70,4
70,4
70,4
70,4
70,4
70,4
70,4
70,4
70,4
70,0
70,6
70,6
70,6
70,6
70,6
70,6
70,6
70,6
70,6
70,6
70,6
70,6
70,6
70,6
70,6
70,6
70,6
70,6
70,6
70,6
70,6
70,6
70,6
70,0
70,5
70,5
70,5
70,5
70,5
70,5
70,5
70,5
70,5
70,5
70,0
70,3
70,3
70,3
70,3
70,3
70,3
70,3
70,3
70,3
70,3
70,5
70,5
70,5
70,5
70,5
70,5
70,5
70,5
70,5
70,0
70,7
70,7
70,7
70,7
70,7
70,7
70,7
70,7
70,7
70,7
70,0
70,3
70,3
70,3
70,3
70,3
70,3
70,3
70,3
70,3
70,0
70,1
70,1
70,1
70,1
70,1
70,1
70,8
70,8
70,8
70,8
70,8
70,8
70,0
70,0
70,0
70,0
70,0
70,5
70,5
70,5
70,5
70,5
70,5
70,5
70,5
70,5
70,5
70,5
70,5
70,5
70,5
70,5
70,0
71,0
71,0
71,0
71,1
71,1
71,1
71,1
71,0
71,8
71,8
71,8
71,8
71,8
71,8
71,8
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,0
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,0
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,6
71,6
71,6
71,6
71,6
71,6
71,6
71,6
71,6
71,6
71,6
71,6
71,6
71,6
71,6
71,6
71,6
71,6
71,6
71,0
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,0
71,6
71,6
71,6
71,6
71,6
71,6
71,6
71,6
71,6
71,6
71,6
71,6
71,6
71,6
71,6
71,6
71,6
71,6
71,0
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,0
71,3
71,3
71,3
71,3
71,3
71,3
71,0
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,0
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,8
71,8
71,8
71,8
71,8
71,8
71,8
71,8
71,8
71,8
71,8
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,8
72,8
72,8
72,8
72,8
72,0
72,7
72,7
72,7
72,7
72,7
72,0
72,1
72,1
72,1
72,1
72,1
72,8
72,8
72,8
72,8
72,8
72,8
72,8
72,8
72,8
72,8
72,0
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,6
72,0
72,8
72,8
72,8
72,8
72,8
72,8
72,8
72,8
72,8
72,8
72,8
72,8
72,8
72,8
72,8
72,8
72,8
72,8
72,8
72,8
72,8
72,8
72,8
72,7
72,7
72,7
72,7
72,7
72,7
72,7
72,7
72,7
72,7
72,0
72,4
72,4
72,4
72,4
72,4
72,4
72,4
72,4
72,4
72,4
72,4
72,4
72,4
72,4
72,0
72,0
72,0
72,0
72,0
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,1
72,1
72,1
72,1
72,1
72,1
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,2
72,3
72,3
72,3
72,3
72,3
72,3
72,3
72,3
72,1
72,1
72,1
72,1
72,1
73,0
73,1
73,1
73,1
73,1
73,1
73,1
73,1
73,8
73,8
73,8
73,8
73,8
73,8
73,8
73,8
73,8
73,8
73,8
73,0
73,0
73,7
73,7
73,7
73,7
73,7
73,7
73,7
73,0
73,6
73,6
73,6
73,6
73,6
73,6
73,6
73,6
73,5
73,5
73,5
73,5
73,5
73,5
73,5
73,5
73,5
73,5
73,6
73,6
73,6
73,6
73,6
73,6
73,6
73,6
73,6
73,6
73,6
73,6
73,6
73,6
73,6
73,6
73,6
73,6
73,6
73,6
73,6
73,6
73,0
73,0
73,0
73,0
73,0
73,0
73,5
73,5
73,5
73,5
73,5
73,5
73,5
73,5
73,5
73,5
73,5
73,5
73,5
73,5
73,5
73,5
73,4
73,4
73,4
73,4
73,4
73,4
73,4
73,4
73,4
73,4
73,4
73,0
73,2
73,2
73,2
73,2
73,2
73,2
73,2
73,2
73,2
73,2
73,2
73,2
73,2
73,2
73,2
73,2
73,2
73,2
73,2
73,2
73,0
73,1
73,1
73,1
73,1
73,1
73,1
73,1
73,1
73,1
73,1
73,1
73,0
73,0
73,0
73,0
73,0
73,0
73,0
73,0
73,5
73,5
73,5
73,5
73,5
73,5
73,5
73,5
73,6
73,6
73,6
73,6
73,6
73,6
73,6
73,6
73,6
73,6
73,0
74,0
74,2
74,2
74,2
74,2
74,2
74,2
74,2
74,2
74,2
74,2
74,2
74,2
74,2
74,2
74,2
74,2
74,2
74,2
74,0
74,1
74,1
74,1
74,1
74,1
74,1
74,1
74,1
74,1
74,1
74,1
74,1
74,0
74,7
74,7
74,7
74,7
74,7
74,7
74,7
74,7
74,7
74,7
74,7
74,7
74,6
74,6
74,6
74,6
74,6
74,6
74,6
74,6
74,6
74,6
74,6
74,6
74,6
74,6
74,5
74,5
74,5
74,5
74,5
74,5
74,5
74,5
74,4
74,4
74,4
74,4
74,4
74,0
74,3
74,3
74,3
74,3
74,3
74,3
74,3
74,3
74,3
74,3
74,3
74,3
74,3
74,3
74,3
74,3
74,3
74,0
74,6
74,6
74,6
74,6
74,6
74,6
74,6
74,6
74,6
74,6
74,6
74,6
74,0
74,5
74,5
74,5
74,5
74,5
74,5
74,5
74,0
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,4
74,5
74,5
74,5
74,5
74,5
74,5
74,5
74,5
74,5
74,0
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,8
74,0
74,2
74,2
74,2
74,2
74,2
74,2
74,2
74,2
74,2
74,1
74,1
74,1
74,1
74,1
74,1
74,0
74,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,1
75,1
75,1
75,1
75,1
75,1
75,1
75,1
75,1
75,1
75,1
75,1
75,8
75,8
75,8
75,8
75,8
75,8
75,8
75,8
75,8
75,8
75,8
75,1
75,1
75,1
75,1
75,1
75,1
75,1
75,1
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,2
75,2
75,2
75,2
75,8
75,8
75,8
75,8
75,8
75,8
75,8
75,8
75,8
75,8
75,1
75,1
75,1
75,1
75,1
75,1
75,1
75,1
75,1
75,1
75,1
75,1
75,1
75,8
75,8
75,8
75,8
75,8
75,8
75,8
75,8
75,8
75,8
75,0
75,7
75,7
75,7
75,7
75,7
75,7
75,6
75,6
75,6
75,6
75,6
75,6
75,6
75,6
75,6
75,6
75,6
75,6
75,0
75,3
75,3
75,3
75,3
75,3
75,3
75,3
75,3
75,3
75,3
75,3
75,3
75,3
75,3
75,3
75,3
75,0
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,5
75,0
75,1
75,1
75,1
75,1
75,1
75,1
75,1
75,1
75,1
75,1
75,1
75,1
75,1
75,1
75,1
75,1
75,1
75,1
75,1
75,1
75,1
75,1
75,8
75,8
75,8
75,8
75,8
75,8
75,8
75,0
76,0
76,1
76,1
76,1
76,1
76,1
76,1
76,1
76,1
76,1
76,1
76,1
76,1
76,8
76,8
76,8
76,8
76,8
76,8
76,8
76,1
76,1
76,1
76,1
76,1
76,1
76,1
76,1
76,1
76,1
76,1
76,1
76,1
76,8
76,8
76,8
76,8
76,8
76,8
76,8
76,8
76,8
76,8
76,0
76,1
76,1
76,1
76,1
76,1
76,1
76,1
76,1
76,1
76,0
76,3
76,3
76,3
76,3
76,3
76,3
76,3
76,0
76,5
76,5
76,5
76,5
76,5
76,5
76,5
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,0
76,8
76,8
76,8
76,8
76,8
76,8
76,8
76,8
76,8
76,8
76,8
76,8
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,4
76,4
76,4
76,4
76,4
76,4
76,4
76,4
76,4
76,3
76,3
76,3
76,3
76,3
76,3
76,3
76,3
76,3
76,0
76,5
76,5
76,5
76,5
76,5
76,5
76,5
76,5
76,5
76,5
76,5
76,5
76,5
76,5
76,5
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,6
76,0
76,0
76,7
76,7
76,7
76,7
76,7
76,7
76,0
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,1
77,1
77,1
77,0
77,0
77,0
77,1
77,1
77,1
77,0
77,0
77,0
77,1
77,1
77,1
77,1
77,1
77,1
77,1
77,1
77,1
77,0
77,0
77,4
77,4
77,4
77,4
77,4
77,4
77,4
77,4
77,4
77,0
77,5
77,5
77,5
77,5
77,5
77,5
77,5
77,6
77,6
77,6
77,6
77,6
77,6
77,6
77,0
77,7
77,7
77,7
77,7
77,7
77,7
77,7
77,8
77,8
77,8
77,8
77,8
77,8
77,8
77,8
77,8
77,8
77,8
77,8
77,8
77,8
77,8
77,2
77,2
77,2
77,2
77,2
77,2
77,2
77,2
77,2
77,2
77,2
77,2
77,2
77,2
77,2
77,2
77,2
77,0
77,1
77,1
77,1
77,1
77,1
77,1
77,2
77,2
77,2
77,2
77,2
77,2
77,2
77,2
77,2
77,2
77,2
77,2
77,2
77,2
77,1
77,1
77,1
77,1
77,1
77,1
77,1
77,1
77,1
77,1
77,1
77,1
77,1
77,1
77,1
77,1
77,1
77,2
77,2
77,2
77,2
77,2
77,2
77,2
77,2
77,2
77,2
77,2
77,2
77,0
77,3
77,3
77,3
77,3
77,3
77,3
77,3
77,3
77,3
77,3
77,4
77,4
77,4
77,4
77,4
77,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,8
78,8
78,8
78,8
78,8
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,1
78,1
78,1
78,1
78,0
78,0
78,0
78,0
78,0
78,0
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,8
78,2
78,2
78,2
78,2
78,2
78,2
78,2
78,2
78,2
78,2
78,2
78,2
78,2
78,2
78,2
78,2
78,2
78,2
78,0
78,3
78,3
78,3
78,3
78,3
78,3
78,3
78,3
78,3
78,3
78,3
78,3
78,3
78,3
78,3
78,3
78,4
78,4
78,4
78,4
78,4
78,4
78,4
78,4
78,4
78,4
78,4
78,5
78,5
78,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,8
79,8
79,8
79,8
79,8
79,8
79,0
79,6
79,6
79,6
79,6
79,6
79,6
79,6
79,6
79,6
79,6
79,6
79,6
79,6
79,6
79,6
79,6
79,5
79,5
79,5
79,5
79,5
79,5
79,5
79,5
79,5
79,5
79,5
79,5
79,5
79,5
79,5
79,5
79,5
79,5
79,5
79,5
79,5
79,5
79,5
79,5
79,5
79,5
79,5
79,0
79,6
79,6
79,6
79,6
79,6
79,6
79,6
79,6
79,6
79,6
79,6
79,6
79,6
79,6
79,6
79,6
79,6
79,6
79,6
79,6
79,6
79,6
79,6
79,6
79,6
79,6
79,7
79,7
79,7
79,7
79,7
79,7
79,7
79,7
79,7
79,7
79,7
79,7
79,8
79,8
79,8
79,8
79,8
79,8
79,8
79,8
79,8
79,8
79,8
79,8
79,8
79,0
79,2
79,2
79,2
79,2
79,2
79,2
79,2
79,2
79,2
79,2
79,2
79,2
79,2
79,2
79,2
79,2
79,2
79,2
79,0
79,8
79,8
79,8
79,8
79,8
79,8
79,8
79,0
79,7
79,7
79,7
79,7
79,7
79,7
79,7
79,0
79,2
79,2
79,2
79,2
79,2
79,2
79,2
79,2
79,0
79,4
79,4
79,4
79,4
79,4
79,4
80,0
80,1
80,1
80,1
80,1
80,1
80,1
80,0
80,8
80,8
80,8
80,8
80,8
80,8
80,8
80,8
80,6
80,6
80,6
80,6
80,6
80,6
80,6
80,6
80,6
80,6
80,6
80,6
80,6
80,6
80,4
80,4
80,4
80,4
80,4
80,4
80,4
80,4
80,5
80,5
80,5
80,5
80,5
80,5
80,5
80,5
80,5
80,5
80,5
80,5
80,5
80,5
80,5
80,5
80,5
80,0
80,7
80,7
80,7
80,7
80,7
80,7
80,7
80,7
80,0
80,3
80,3
80,3
80,3
80,3
80,3
80,3
80,3
80,3
80,3
80,3
80,3
80,3
80,3
80,0
80,0
80,0
80,8
80,8
80,8
80,8
80,8
80,8
80,8
80,8
80,8
80,8
80,8
80,8
80,8
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,0
80,2
80,2
80,2
80,2
80,2
80,2
80,2
80,2
80,2
80,2
80,2
80,2
80,2
80,0
80,7
80,7
80,7
80,7
80,7
80,7
80,7
80,7
80,7
80,7
80,7
80,7
80,7
80,7
80,7
80,0
80,0
80,3
80,3
80,3
80,3
80,3
80,2
80,2
80,2
80,2
80,2
80,2
80,2
80,2
80,0
80,7
80,7
80,7
80,7
80,7
80,7
80,7
80,7
80,7
80,7
80,7
80,7
80,7
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,8
81,8
81,0
81,1
81,1
81,1
81,1
81,1
81,1
81,0
81,8
81,8
81,8
81,8
81,8
81,8
81,8
81,8
81,8
81,8
81,8
81,8
81,8
81,0
81,7
81,7
81,7
81,7
81,7
81,7
81,7
81,7
81,7
81,0
81,6
81,6
81,6
81,6
81,6
81,6
81,6
81,6
81,6
81,0
81,5
81,5
81,5
81,5
81,5
81,5
81,5
81,5
81,5
81,5
81,5
81,5
81,4
81,4
81,4
81,4
81,4
81,4
81,4
81,4
81,4
81,4
81,4
81,0
81,2
81,2
81,2
81,2
81,2
81,2
81,2
81,2
81,2
81,2
81,0
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,8
81,8
81,8
81,8
81,8
81,8
81,8
81,8
81,8
81,8
81,7
81,7
81,7
81,7
81,7
81,7
81,7
81,7
81,7
81,7
81,7
81,7
81,7
81,7
81,7
81,7
81,7
81,7
81,7
81,7
81,7
81,0
81,5
81,5
81,5
81,5
81,5
81,5
81,5
81,5
81,5
81,0
81,6
81,6
81,6
81,6
81,6
81,6
81,6
81,0
81,3
81,3
81,3
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,8
82,8
82,8
82,8
82,8
82,8
82,8
82,8
82,8
82,0
82,6
82,6
82,6
82,6
82,6
82,0
82,3
82,3
82,3
82,3
82,3
82,3
82,3
82,3
82,3
82,3
82,3
82,3
82,3
82,3
82,3
82,3
82,3
82,0
82,5
82,5
82,5
82,5
82,5
82,5
82,5
82,5
82,5
82,5
82,5
82,5
82,5
82,5
82,5
82,5
82,5
82,5
82,5
82,5
82,5
82,5
82,5
82,5
82,5
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,6
82,6
82,6
82,6
82,6
82,6
82,0
82,4
82,4
82,4
82,4
82,4
82,4
82,4
82,4
82,4
82,4
82,4
82,4
82,4
82,4
82,4
82,4
82,4
82,0
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,1
82,1
82,1
82,1
82,1
82,1
82,1
82,1
82,1
82,1
82,0
82,8
82,8
82,8
82,8
82,8
82,8
82,8
82,0
82,7
82,7
82,7
82,7
82,7
82,7
82,7
82,7
82,7
82,0
82,3
82,3
82,3
82,3
82,3
82,3
82,3
82,3
82,3
82,3
82,3
82,3
82,3
82,5
82,5
82,5
82,5
82,5
82,5
82,5
82,5
82,5
82,5
82,5
82,5
82,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,8
83,8
83,8
83,8
83,8
83,8
83,7
83,7
83,7
83,7
83,7
83,7
83,7
83,7
83,7
83,7
83,7
83,0
83,0
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,3
83,0
83,0
83,7
83,7
83,7
83,7
83,7
83,7
83,7
83,7
83,7
83,7
83,7
83,7
83,7
83,7
83,7
83,7
83,7
83,7
83,7
83,7
83,7
83,7
83,7
83,7
83,7
83,7
83,7
83,7
83,7
83,7
83,7
83,7
83,6
83,6
83,6
83,6
83,6
83,6
83,6
83,6
83,6
83,0
83,5
83,5
83,5
83,5
83,5
83,5
83,5
83,5
83,5
83,5
83,5
83,5
83,5
83,0
83,8
83,8
83,8
83,8
83,8
83,8
83,8
83,8
83,8
83,8
83,0
83,1
83,1
83,1
83,1
83,1
83,1
83,1
83,1
83,1
83,1
83,1
83,1
83,1
83,1
83,1
83,1
83,1
83,1
83,1
83,1
83,8
83,8
83,8
83,8
83,8
83,8
83,8
83,8
83,7
83,7
83,0
84,0
84,1
84,1
84,1
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,1
84,1
84,1
84,1
84,0
84,8
84,8
84,8
84,8
84,8
84,8
84,8
84,8
84,8
84,8
84,0
84,7
84,7
84,7
84,7
84,7
84,7
84,7
84,7
84,0
84,6
84,6
84,6
84,6
84,6
84,6
84,6
84,6
84,6
84,6
84,6
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,4
84,2
84,2
84,2
84,2
84,2
84,2
84,2
84,2
84,2
84,1
84,1
84,1
84,1
84,1
84,1
84,1
84,1
84,1
84,1
84,2
84,2
84,2
84,2
84,2
84,2
84,2
84,2
84,2
84,2
84,2
84,1
84,1
84,1
84,1
84,1
84,1
84,1
84,1
84,1
84,1
84,1
84,1
84,1
84,1
84,1
84,1
84,1
84,1
84,1
84,1
84,1
84,1
84,1
84,1
84,1
84,1
84,0
84,8
84,8
84,8
84,8
84,8
84,8
84,8
84,8
84,0
84,2
84,2
84,2
84,2
84,2
84,2
84,2
84,2
84,2
84,2
84,2
84,2
84,2
84,0
84,5
84,5
84,5
84,5
84,5
84,5
84,5
84,5
84,5
84,5
84,5
84,5
84,5
84,5
84,5
84,5
84,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,1
85,1
85,1
85,1
85,1
85,1
85,2
85,2
85,2
85,2
85,2
85,2
85,2
85,2
85,0
85,7
85,7
85,7
85,7
85,7
85,7
85,7
85,7
85,7
85,7
85,7
85,7
85,7
85,7
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,6
85,0
85,3
85,3
85,3
85,3
85,3
85,3
85,3
85,2
85,2
85,2
85,2
85,2
85,2
85,2
85,2
85,2
85,2
85,2
85,2
85,2
85,2
85,0
85,3
85,3
85,3
85,3
85,3
85,3
85,3
85,3
85,3
85,3
85,0
85,0
85,1
85,1
85,1
85,1
85,1
85,1
85,1
85,1
85,1
85,8
85,8
85,8
85,8
85,8
85,8
85,8
85,8
85,8
85,1
85,1
85,1
85,1
85,1
85,1
85,1
85,0
85,0
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,5
85,4
85,4
85,4
85,4
85,4
85,4
85,0
85,1
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,8
86,8
86,8
86,8
86,0
86,2
86,2
86,2
86,2
86,2
86,2
86,0
86,3
86,3
86,3
86,3
86,3
86,3
86,3
86,3
86,3
86,3
86,3
86,3
86,3
86,3
86,0
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
